-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/chapt6/chapt6_ws/build/my_robo_description
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/launch
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/launch/display_robot.launch.py
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/my_robo.gv
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/my_robo.urdf
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/URDF/my_robo.pdf
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/config
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/config/display_robot_model.rviz
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/ament_index/resource_index/package_run_dependencies/my_robo_description
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/ament_index/resource_index/parent_prefix_path/my_robo_description
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/environment/path.sh
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/local_setup.bash
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/local_setup.sh
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/local_setup.zsh
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/local_setup.dsv
-- Installing: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/package.dsv
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/ament_index/resource_index/packages/my_robo_description
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/cmake/my_robo_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/cmake/my_robo_descriptionConfig-version.cmake
-- Up-to-date: /home/ubuntu/chapt6/chapt6_ws/install/my_robo_description/share/my_robo_description/package.xml
